"","experiment","value","method","name","mean","two_se","group"
"1","r","2","glmnet","Beta_SSE",193.724554649089,2.59813252429263,"rglmnetBeta_SSE"
"2","r","2","glmnet","test_R2",0.672806848691608,0.00103919432438823,"rglmnettest_R2"
"3","r","2","glmnet","test_SSE",982843.14004764,4222.52507959575,"rglmnettest_SSE"
"4","r","2","glmnet","test_SST",3003828.81894995,7698.94723673802,"rglmnettest_SST"
"5","r","2","MultiLORS","Beta_SSE",120.37026963832,1.31567118312971,"rMultiLORSBeta_SSE"
"6","r","2","MultiLORS","test_R2",0.706269256649137,0.000552891352421015,"rMultiLORStest_R2"
"7","r","2","MultiLORS","test_SSE",882306.382845433,2518.59337845623,"rMultiLORStest_SSE"
"8","r","2","MultiLORS","test_SST",3003828.81894995,7698.94723673802,"rMultiLORStest_SST"
"9","r","2","ORC_ALL_MultiLORS","Beta_SSE",34.0011418048496,0.343452958702108,"rORC_ALL_MultiLORSBeta_SSE"
"10","r","2","ORC_ALL_MultiLORS","test_R2",0.739479515958151,0.000340080108388145,"rORC_ALL_MultiLORStest_R2"
"11","r","2","ORC_ALL_MultiLORS","test_SSE",781540.876581417,2203.64824726198,"rORC_ALL_MultiLORStest_SSE"
"12","r","2","ORC_ALL_MultiLORS","test_SST",2999924.17630602,7600.68721691302,"rORC_ALL_MultiLORStest_SST"
"13","r","2","ORC_L_ALL_glmnet","Beta_SSE",30.0955047775969,0.276497018744596,"rORC_L_ALL_glmnetBeta_SSE"
"14","r","2","ORC_L_ALL_glmnet","test_R2",0.740740383250691,0.00033558222200102,"rORC_L_ALL_glmnettest_R2"
"15","r","2","ORC_L_ALL_glmnet","test_SSE",777664.66630509,2175.74275329401,"rORC_L_ALL_glmnettest_SSE"
"16","r","2","ORC_L_ALL_glmnet","test_SST",2999564.35088863,7598.52114333822,"rORC_L_ALL_glmnettest_SST"
"17","r","2","ORC_L_glmnet","Beta_SSE",96.0430192896084,1.10828239644288,"rORC_L_glmnetBeta_SSE"
"18","r","2","ORC_L_glmnet","test_R2",0.717124485745735,0.000506403790154506,"rORC_L_glmnettest_R2"
"19","r","2","ORC_L_glmnet","test_SSE",849442.817796452,2416.54127759071,"rORC_L_glmnettest_SSE"
"20","r","2","ORC_L_glmnet","test_SST",3002915.06191806,7666.87766579609,"rORC_L_glmnettest_SST"
"21","r","3","glmnet","Beta_SSE",258.343993795455,3.5096890049003,"rglmnetBeta_SSE"
"22","r","3","glmnet","test_R2",0.672634560588662,0.0010784520668595,"rglmnettest_R2"
"23","r","3","glmnet","test_SSE",1311082.268728,5627.33125749868,"rglmnettest_SSE"
"24","r","3","glmnet","test_SST",4004871.931289,8374.86571858975,"rglmnettest_SST"
"25","r","3","MultiLORS","Beta_SSE",144.36602003502,1.67298534124859,"rMultiLORSBeta_SSE"
"26","r","3","MultiLORS","test_R2",0.710535852691881,0.000475453638412692,"rMultiLORStest_R2"
"27","r","3","MultiLORS","test_SSE",1159264.90901001,3017.62564754509,"rMultiLORStest_SSE"
"28","r","3","MultiLORS","test_SST",4004871.931289,8374.86571858975,"rMultiLORStest_SST"
"29","r","3","ORC_ALL_MultiLORS","Beta_SSE",36.8211205095059,0.384882588084047,"rORC_ALL_MultiLORSBeta_SSE"
"30","r","3","ORC_ALL_MultiLORS","test_R2",0.741318183167914,0.000320553362349175,"rORC_ALL_MultiLORStest_R2"
"31","r","3","ORC_ALL_MultiLORS","test_SSE",1034598.85470186,2365.26385147464,"rORC_ALL_MultiLORStest_SSE"
"32","r","3","ORC_ALL_MultiLORS","test_SST",3999517.06377834,8240.21318194342,"rORC_ALL_MultiLORStest_SST"
"33","r","3","ORC_L_ALL_glmnet","Beta_SSE",30.8455518740178,0.285157032992106,"rORC_L_ALL_glmnetBeta_SSE"
"34","r","3","ORC_L_ALL_glmnet","test_R2",0.742770420332216,0.000322250036926425,"rORC_L_ALL_glmnettest_R2"
"35","r","3","ORC_L_ALL_glmnet","test_SSE",1028641.22801407,2363.79881361831,"rORC_L_ALL_glmnettest_SSE"
"36","r","3","ORC_L_ALL_glmnet","test_SST",3998935.8070899,8242.07903315164,"rORC_L_ALL_glmnettest_SST"
"37","r","3","ORC_L_glmnet","Beta_SSE",103.340867212585,1.23642640037017,"rORC_L_glmnetBeta_SSE"
"38","r","3","ORC_L_glmnet","test_R2",0.723933468493486,0.000440136963789068,"rORC_L_glmnettest_R2"
"39","r","3","ORC_L_glmnet","test_SSE",1105182.94218184,2773.85553431504,"rORC_L_glmnettest_SSE"
"40","r","3","ORC_L_glmnet","test_SST",4003334.37271599,8326.42012075893,"rORC_L_glmnettest_SST"
"41","r","4","glmnet","Beta_SSE",323.86848812432,4.18076927012342,"rglmnetBeta_SSE"
"42","r","4","glmnet","test_R2",0.67254827989951,0.000998692136364454,"rglmnettest_R2"
"43","r","4","glmnet","test_SSE",1638326.79513307,6590.13850228017,"rglmnettest_SSE"
"44","r","4","glmnet","test_SST",5003178.9574972,10261.4245553343,"rglmnettest_SST"
"45","r","4","MultiLORS","Beta_SSE",170.817503280885,2.15827751266762,"rMultiLORSBeta_SSE"
"46","r","4","MultiLORS","test_R2",0.712667712241895,0.00047940304185575,"rMultiLORStest_R2"
"47","r","4","MultiLORS","test_SSE",1437568.78917392,3605.62576455199,"rMultiLORStest_SSE"
"48","r","4","MultiLORS","test_SST",5003178.9574972,10261.4245553343,"rMultiLORStest_SST"
"49","r","4","ORC_ALL_MultiLORS","Beta_SSE",39.4128744343002,0.406695423473181,"rORC_ALL_MultiLORSBeta_SSE"
"50","r","4","ORC_ALL_MultiLORS","test_R2",0.742544782246376,0.000322727571784285,"rORC_ALL_MultiLORStest_R2"
"51","r","4","ORC_ALL_MultiLORS","test_SSE",1286280.26967911,2778.42178723132,"rORC_ALL_MultiLORStest_SSE"
"52","r","4","ORC_ALL_MultiLORS","test_SST",4996162.46076022,10105.6023744047,"rORC_ALL_MultiLORStest_SST"
"53","r","4","ORC_L_ALL_glmnet","Beta_SSE",31.3845944801987,0.294671107636195,"rORC_L_ALL_glmnetBeta_SSE"
"54","r","4","ORC_L_ALL_glmnet","test_R2",0.744124488381343,0.000315793719134666,"rORC_L_ALL_glmnettest_R2"
"55","r","4","ORC_L_ALL_glmnet","test_SSE",1278169.20172282,2752.62043044423,"rORC_L_ALL_glmnettest_SSE"
"56","r","4","ORC_L_ALL_glmnet","test_SST",4995307.93132275,10128.1370570933,"rORC_L_ALL_glmnettest_SST"
"57","r","4","ORC_L_glmnet","Beta_SSE",108.635801381862,1.3409524316739,"rORC_L_glmnetBeta_SSE"
"58","r","4","ORC_L_glmnet","test_R2",0.728420587271375,0.000422153256759875,"rORC_L_glmnettest_R2"
"59","r","4","ORC_L_glmnet","test_SSE",1358093.68700244,3110.02760742717,"rORC_L_glmnettest_SSE"
"60","r","4","ORC_L_glmnet","test_SST",5000763.82873015,10172.467754275,"rORC_L_glmnettest_SST"
"61","r","5","glmnet","Beta_SSE",391.908319813758,5.09898301676842,"rglmnetBeta_SSE"
"62","r","5","glmnet","test_R2",0.672243122688667,0.00098174326691993,"rglmnettest_R2"
"63","r","5","glmnet","test_SSE",1969488.02742087,7271.76217704345,"rglmnettest_SSE"
"64","r","5","glmnet","test_SST",6008957.53866364,11696.1553187715,"rglmnettest_SST"
"65","r","5","MultiLORS","Beta_SSE",198.821900262413,2.61031702819033,"rMultiLORSBeta_SSE"
"66","r","5","MultiLORS","test_R2",0.713692467077299,0.000495970322095308,"rMultiLORStest_R2"
"67","r","5","MultiLORS","test_SSE",1720402.14515084,4231.39450183541,"rMultiLORStest_SSE"
"68","r","5","MultiLORS","test_SST",6008957.53866364,11696.1553187715,"rMultiLORStest_SST"
"69","r","5","ORC_ALL_MultiLORS","Beta_SSE",42.136302062179,0.485836308786941,"rORC_ALL_MultiLORSBeta_SSE"
"70","r","5","ORC_ALL_MultiLORS","test_R2",0.743299204079695,0.000316262507391871,"rORC_ALL_MultiLORStest_R2"
"71","r","5","ORC_ALL_MultiLORS","test_SSE",1540323.46676976,3245.50438940647,"rORC_ALL_MultiLORStest_SSE"
"72","r","5","ORC_ALL_MultiLORS","test_SST",6000487.78313743,11418.7264797017,"rORC_ALL_MultiLORStest_SST"
"73","r","5","ORC_L_ALL_glmnet","Beta_SSE",31.7702630597866,0.298596870904015,"rORC_L_ALL_glmnetBeta_SSE"
"74","r","5","ORC_L_ALL_glmnet","test_R2",0.74500519767174,0.000307039593110296,"rORC_L_ALL_glmnettest_R2"
"75","r","5","ORC_L_ALL_glmnet","test_SSE",1529837.37282678,3207.98026593065,"rORC_L_ALL_glmnettest_SSE"
"76","r","5","ORC_L_ALL_glmnet","test_SST",5999509.94100103,11455.5473041869,"rORC_L_ALL_glmnettest_SST"
"77","r","5","ORC_L_glmnet","Beta_SSE",112.755165731139,1.43010318807464,"rORC_L_glmnetBeta_SSE"
"78","r","5","ORC_L_glmnet","test_R2",0.731527889369035,0.000397038027175992,"rORC_L_glmnettest_R2"
"79","r","5","ORC_L_glmnet","test_SSE",1612431.76519062,3382.0257188955,"rORC_L_glmnettest_SSE"
"80","r","5","ORC_L_glmnet","test_SST",6006011.99557859,11598.3268045896,"rORC_L_glmnettest_SST"
"81","r","6","glmnet","Beta_SSE",457.734144252168,6.026874823591,"rglmnetBeta_SSE"
"82","r","6","glmnet","test_R2",0.67218611186977,0.0010055801948284,"rglmnettest_R2"
"83","r","6","glmnet","test_SSE",2297648.16656503,8161.0501419297,"rglmnettest_SSE"
"84","r","6","glmnet","test_SST",7009023.94939599,13531.867657281,"rglmnettest_SST"
"85","r","6","MultiLORS","Beta_SSE",229.617819645486,3.14833855387404,"rMultiLORSBeta_SSE"
"86","r","6","MultiLORS","test_R2",0.713876820588938,0.000501242432390349,"rMultiLORStest_R2"
"87","r","6","MultiLORS","test_SSE",2005423.22635818,4518.64774421665,"rMultiLORStest_SSE"
"88","r","6","MultiLORS","test_SST",7009023.94939599,13531.867657281,"rMultiLORStest_SST"
"89","r","6","ORC_ALL_MultiLORS","Beta_SSE",45.0055746659717,0.543385855511863,"rORC_ALL_MultiLORSBeta_SSE"
"90","r","6","ORC_ALL_MultiLORS","test_R2",0.743929800458724,0.00028417560688224,"rORC_ALL_MultiLORStest_R2"
"91","r","6","ORC_ALL_MultiLORS","test_SSE",1792262.92531547,3428.98266182972,"rORC_ALL_MultiLORStest_SSE"
"92","r","6","ORC_ALL_MultiLORS","test_SST",6999156.55239502,13232.4680666844,"rORC_ALL_MultiLORStest_SST"
"93","r","6","ORC_L_ALL_glmnet","Beta_SSE",32.0745653194865,0.304214836587844,"rORC_L_ALL_glmnetBeta_SSE"
"94","r","6","ORC_L_ALL_glmnet","test_R2",0.745731565568908,0.000279781737819302,"rORC_L_ALL_glmnettest_R2"
"95","r","6","ORC_L_ALL_glmnet","test_SSE",1779358.76683688,3406.24444140708,"rORC_L_ALL_glmnettest_SSE"
"96","r","6","ORC_L_ALL_glmnet","test_SST",6998002.21288807,13257.5530618387,"rORC_L_ALL_glmnettest_SST"
"97","r","6","ORC_L_glmnet","Beta_SSE",116.143089281526,1.52154010245438,"rORC_L_glmnetBeta_SSE"
"98","r","6","ORC_L_glmnet","test_R2",0.733908762493678,0.000362801771426349,"rORC_L_glmnettest_R2"
"99","r","6","ORC_L_glmnet","test_SSE",1864104.96413525,3538.48460752234,"rORC_L_glmnettest_SSE"
"100","r","6","ORC_L_glmnet","test_SST",7005592.65416966,13401.1237789772,"rORC_L_glmnettest_SST"
"101","r","7","glmnet","Beta_SSE",523.949741851334,6.58003002341371,"rglmnetBeta_SSE"
"102","r","7","glmnet","test_R2",0.672084784122759,0.000989812701604431,"rglmnettest_R2"
"103","r","7","glmnet","test_SSE",2625531.06585687,8512.86999808566,"rglmnettest_SSE"
"104","r","7","glmnet","test_SST",8006846.654815,15272.4686710716,"rglmnettest_SST"
"105","r","7","MultiLORS","Beta_SSE",262.687436235345,3.73415608444299,"rMultiLORSBeta_SSE"
"106","r","7","MultiLORS","test_R2",0.713531735873343,0.000528975511204071,"rMultiLORStest_R2"
"107","r","7","MultiLORS","test_SSE",2293677.34105839,5076.55141380107,"rMultiLORStest_SSE"
"108","r","7","MultiLORS","test_SST",8006846.654815,15272.4686710716,"rMultiLORStest_SST"
"109","r","7","ORC_ALL_MultiLORS","Beta_SSE",47.924389966109,0.567962628228215,"rORC_ALL_MultiLORSBeta_SSE"
"110","r","7","ORC_ALL_MultiLORS","test_R2",0.744285288306317,0.000278204622507404,"rORC_ALL_MultiLORStest_R2"
"111","r","7","ORC_ALL_MultiLORS","test_SSE",2044586.08124321,4115.50409719935,"rORC_ALL_MultiLORStest_SSE"
"112","r","7","ORC_ALL_MultiLORS","test_SST",7995606.7999239,15030.3773992072,"rORC_ALL_MultiLORStest_SST"
"113","r","7","ORC_L_ALL_glmnet","Beta_SSE",32.3160724081611,0.30867824789867,"rORC_L_ALL_glmnetBeta_SSE"
"114","r","7","ORC_L_ALL_glmnet","test_R2",0.746200732509564,0.000275092991818817,"rORC_L_ALL_glmnettest_R2"
"115","r","7","ORC_L_ALL_glmnet","test_SSE",2028942.81226179,4092.36069899242,"rORC_L_ALL_glmnettest_SSE"
"116","r","7","ORC_L_ALL_glmnet","test_SST",7994313.35644221,15066.2229088281,"rORC_L_ALL_glmnettest_SST"
"117","r","7","ORC_L_glmnet","Beta_SSE",119.139553952321,1.59528983300569,"rORC_L_glmnetBeta_SSE"
"118","r","7","ORC_L_glmnet","test_R2",0.735650223068985,0.000345793255623308,"rORC_L_glmnettest_R2"
"119","r","7","ORC_L_glmnet","test_SSE",2115545.455699,4099.58971080865,"rORC_L_glmnettest_SSE"
"120","r","7","ORC_L_glmnet","test_SST",8002901.75465397,15134.2344744576,"rORC_L_glmnettest_SST"
"121","r","8","glmnet","Beta_SSE",589.822573222847,6.77512119224816,"rglmnetBeta_SSE"
"122","r","8","glmnet","test_R2",0.672014362704878,0.000947923414887307,"rglmnettest_R2"
"123","r","8","glmnet","test_SSE",2954253.40413791,9074.54721479053,"rglmnettest_SSE"
"124","r","8","glmnet","test_SST",9007428.35948349,18169.5826569676,"rglmnettest_SST"
"125","r","8","MultiLORS","Beta_SSE",300.09308359399,4.4714733650277,"rMultiLORSBeta_SSE"
"126","r","8","MultiLORS","test_R2",0.712880194388139,0.000529753448262309,"rMultiLORStest_R2"
"127","r","8","MultiLORS","test_SSE",2586177.22905196,5971.59300466057,"rMultiLORStest_SSE"
"128","r","8","MultiLORS","test_SST",9007428.35948349,18169.5826569676,"rMultiLORStest_SST"
"129","r","8","ORC_ALL_MultiLORS","Beta_SSE",50.7314867714526,0.622033710878053,"rORC_ALL_MultiLORSBeta_SSE"
"130","r","8","ORC_ALL_MultiLORS","test_R2",0.744658589242885,0.000259252810194673,"rORC_ALL_MultiLORStest_R2"
"131","r","8","ORC_ALL_MultiLORS","test_SSE",2296694.72469248,4776.38146925891,"rORC_ALL_MultiLORStest_SSE"
"132","r","8","ORC_ALL_MultiLORS","test_SST",8994640.92830081,17955.1882040203,"rORC_ALL_MultiLORStest_SST"
"133","r","8","ORC_L_ALL_glmnet","Beta_SSE",32.5226614934186,0.308554648208625,"rORC_L_ALL_glmnetBeta_SSE"
"134","r","8","ORC_L_ALL_glmnet","test_R2",0.746654397935399,0.000250489366266078,"rORC_L_ALL_glmnettest_R2"
"135","r","8","ORC_L_ALL_glmnet","test_SSE",2278361.44745307,4730.3099683251,"rORC_L_ALL_glmnettest_SSE"
"136","r","8","ORC_L_ALL_glmnet","test_SST",8993132.85161412,17990.8928482451,"rORC_L_ALL_glmnettest_SST"
"137","r","8","ORC_L_glmnet","Beta_SSE",121.71436990494,1.66419592134651,"rORC_L_glmnetBeta_SSE"
"138","r","8","ORC_L_glmnet","test_R2",0.737126063531205,0.000319894249780351,"rORC_L_glmnettest_R2"
"139","r","8","ORC_L_glmnet","test_SSE",2366587.6942218,4643.86994482976,"rORC_L_glmnettest_SSE"
"140","r","8","ORC_L_glmnet","test_SST",9002837.69035671,18021.8373904178,"rORC_L_glmnettest_SST"
"141","r","9","glmnet","Beta_SSE",656.909310947155,7.99666308312346,"rglmnetBeta_SSE"
"142","r","9","glmnet","test_R2",0.671791914919067,0.000931182310573482,"rglmnettest_R2"
"143","r","9","glmnet","test_SSE",3283795.46023973,9921.18138197088,"rglmnettest_SSE"
"144","r","9","glmnet","test_SST",10005367.8009215,18559.2096867277,"rglmnettest_SST"
"145","r","9","MultiLORS","Beta_SSE",341.665025020378,4.94026188380251,"rMultiLORSBeta_SSE"
"146","r","9","MultiLORS","test_R2",0.711833984597284,0.000536113222073475,"rMultiLORStest_R2"
"147","r","9","MultiLORS","test_SSE",2883179.91607992,6678.8919414541,"rMultiLORStest_SSE"
"148","r","9","MultiLORS","test_SST",10005367.8009215,18559.2096867277,"rMultiLORStest_SST"
"149","r","9","ORC_ALL_MultiLORS","Beta_SSE",54.0572962485271,0.681424839978412,"rORC_ALL_MultiLORSBeta_SSE"
"150","r","9","ORC_ALL_MultiLORS","test_R2",0.744949668468161,0.00026428722991771,"rORC_ALL_MultiLORStest_R2"
"151","r","9","ORC_ALL_MultiLORS","test_SSE",2548214.93529467,4972.33904550386,"rORC_ALL_MultiLORStest_SSE"
"152","r","9","ORC_ALL_MultiLORS","test_SST",9991063.50611005,18218.9983711395,"rORC_ALL_MultiLORStest_SST"
"153","r","9","ORC_L_ALL_glmnet","Beta_SSE",32.692842688191,0.308714701055909,"rORC_L_ALL_glmnetBeta_SSE"
"154","r","9","ORC_L_ALL_glmnet","test_R2",0.747050309137966,0.000252816083277633,"rORC_L_ALL_glmnettest_R2"
"155","r","9","ORC_L_ALL_glmnet","test_SSE",2526814.58788556,4909.88173633301,"rORC_L_ALL_glmnettest_SSE"
"156","r","9","ORC_L_ALL_glmnet","test_SST",9989430.1917487,18269.3507651688,"rORC_L_ALL_glmnettest_SST"
"157","r","9","ORC_L_glmnet","Beta_SSE",124.109119894811,1.71886582150338,"rORC_L_glmnetBeta_SSE"
"158","r","9","ORC_L_glmnet","test_R2",0.738351535525755,0.000306285389141422,"rORC_L_glmnettest_R2"
"159","r","9","ORC_L_glmnet","test_SSE",2616512.56284437,4744.99584544884,"rORC_L_glmnettest_SSE"
"160","r","9","ORC_L_glmnet","test_SST",10000194.9278002,18331.6144364168,"rORC_L_glmnettest_SST"
"161","r","10","glmnet","Beta_SSE",725.763445317595,8.4873719186916,"rglmnetBeta_SSE"
"162","r","10","glmnet","test_R2",0.671538121176117,0.000824264743052633,"rglmnettest_R2"
"163","r","10","glmnet","test_SSE",3615625.86254014,10207.0322093893,"rglmnettest_SSE"
"164","r","10","glmnet","test_SST",11007846.3940101,19543.8081533835,"rglmnettest_SST"
"165","r","10","MultiLORS","Beta_SSE",388.169740875614,5.47098802424128,"rMultiLORSBeta_SSE"
"166","r","10","MultiLORS","test_R2",0.710487181528483,0.000509472670203856,"rMultiLORStest_R2"
"167","r","10","MultiLORS","test_SSE",3186888.57234869,7129.25961559342,"rMultiLORStest_SSE"
"168","r","10","MultiLORS","test_SST",11007846.3940101,19543.8081533835,"rMultiLORStest_SST"
"169","r","10","ORC_ALL_MultiLORS","Beta_SSE",57.871367919625,0.751564348500839,"rORC_ALL_MultiLORSBeta_SSE"
"170","r","10","ORC_ALL_MultiLORS","test_R2",0.745198172529807,0.000270296932153467,"rORC_ALL_MultiLORStest_R2"
"171","r","10","ORC_ALL_MultiLORS","test_SSE",2800796.99671792,5232.48465782091,"rORC_ALL_MultiLORStest_SSE"
"172","r","10","ORC_ALL_MultiLORS","test_SST",10992108.5392201,19309.2351586698,"rORC_ALL_MultiLORStest_SST"
"173","r","10","ORC_L_ALL_glmnet","Beta_SSE",32.8423409026249,0.309528078488681,"rORC_L_ALL_glmnetBeta_SSE"
"174","r","10","ORC_L_ALL_glmnet","test_R2",0.747395672318369,0.000255824306627193,"rORC_L_ALL_glmnettest_R2"
"175","r","10","ORC_L_ALL_glmnet","test_SSE",2776178.39410107,5146.76779178087,"rORC_L_ALL_glmnettest_SSE"
"176","r","10","ORC_L_ALL_glmnet","test_SST",10990272.1235029,19388.8906884168,"rORC_L_ALL_glmnettest_SST"
"177","r","10","ORC_L_glmnet","Beta_SSE",126.397699029869,1.75914236825538,"rORC_L_glmnetBeta_SSE"
"178","r","10","ORC_L_glmnet","test_R2",0.739389285279568,0.000307631679455981,"rORC_L_glmnettest_R2"
"179","r","10","ORC_L_glmnet","test_SSE",2867234.61975172,4979.02059565992,"rORC_L_glmnettest_SSE"
"180","r","10","ORC_L_glmnet","test_SST",11002083.7465277,19425.0781398302,"rORC_L_glmnettest_SST"
"181","r","11","glmnet","Beta_SSE",793.100235464031,9.68901060816742,"rglmnetBeta_SSE"
"182","r","11","glmnet","test_R2",0.671511421695201,0.000844004565906684,"rglmnettest_R2"
"183","r","11","glmnet","test_SSE",3944350.44297687,11015.1293477137,"rglmnettest_SSE"
"184","r","11","glmnet","test_SST",12007693.3166998,20306.8792100946,"rglmnettest_SST"
"185","r","11","MultiLORS","Beta_SSE",438.456377329513,6.44708938975563,"rMultiLORSBeta_SSE"
"186","r","11","MultiLORS","test_R2",0.708959138772613,0.000546121375394519,"rMultiLORStest_R2"
"187","r","11","MultiLORS","test_SSE",3494699.34593369,7788.35983799107,"rMultiLORStest_SSE"
"188","r","11","MultiLORS","test_SST",12007693.3166998,20306.8792100946,"rMultiLORStest_SST"
"189","r","11","ORC_ALL_MultiLORS","Beta_SSE",61.3993949293131,0.775532852700134,"rORC_ALL_MultiLORSBeta_SSE"
"190","r","11","ORC_ALL_MultiLORS","test_R2",0.745302315604633,0.000253088607691435,"rORC_ALL_MultiLORStest_R2"
"191","r","11","ORC_ALL_MultiLORS","test_SSE",3054064.67577803,5515.33018307331,"rORC_ALL_MultiLORStest_SSE"
"192","r","11","ORC_ALL_MultiLORS","test_SST",11990978.3083477,20042.1272552273,"rORC_ALL_MultiLORStest_SST"
"193","r","11","ORC_L_ALL_glmnet","Beta_SSE",32.9829502250351,0.311258683860097,"rORC_L_ALL_glmnetBeta_SSE"
"194","r","11","ORC_L_ALL_glmnet","test_R2",0.747598938742708,0.0002382894232922,"rORC_L_ALL_glmnettest_R2"
"195","r","11","ORC_L_ALL_glmnet","test_SSE",3026031.63205143,5406.8562899027,"rORC_L_ALL_glmnettest_SSE"
"196","r","11","ORC_L_ALL_glmnet","test_SST",11989019.0740177,20110.1348991928,"rORC_L_ALL_glmnettest_SST"
"197","r","11","ORC_L_glmnet","Beta_SSE",128.546259585584,1.84310095572859,"rORC_L_glmnetBeta_SSE"
"198","r","11","ORC_L_glmnet","test_R2",0.740170834680688,0.000280274789161334,"rORC_L_glmnettest_R2"
"199","r","11","ORC_L_glmnet","test_SSE",3118419.12340199,5150.45108358304,"rORC_L_glmnettest_SSE"
"200","r","11","ORC_L_glmnet","test_SST",12001897.5700377,20129.7363856948,"rORC_L_glmnettest_SST"
"201","r","12","glmnet","Beta_SSE",862.126369761012,9.71568981854624,"rglmnetBeta_SSE"
"202","r","12","glmnet","test_R2",0.671358990682626,0.000821487904010106,"rglmnettest_R2"
"203","r","12","glmnet","test_SSE",4277100.13332033,11524.4999284966,"rglmnettest_SSE"
"204","r","12","glmnet","test_SST",13014627.0160765,20781.7985622606,"rglmnettest_SST"
"205","r","12","MultiLORS","Beta_SSE",492.241498236569,6.71943566846807,"rMultiLORSBeta_SSE"
"206","r","12","MultiLORS","test_R2",0.707335432404543,0.000546282649667917,"rMultiLORStest_R2"
"207","r","12","MultiLORS","test_SSE",3808889.08364357,8248.709053206,"rMultiLORStest_SSE"
"208","r","12","MultiLORS","test_SST",13014627.0160765,20781.7985622606,"rMultiLORStest_SST"
"209","r","12","ORC_ALL_MultiLORS","Beta_SSE",64.943599741393,0.767697614903194,"rORC_ALL_MultiLORSBeta_SSE"
"210","r","12","ORC_ALL_MultiLORS","test_R2",0.74535577732916,0.000266856320353901,"rORC_ALL_MultiLORStest_R2"
"211","r","12","ORC_ALL_MultiLORS","test_SSE",3309374.16340417,5540.10000787005,"rORC_ALL_MultiLORStest_SSE"
"212","r","12","ORC_ALL_MultiLORS","test_SST",12996133.4482517,20554.0520633197,"rORC_ALL_MultiLORStest_SST"
"213","r","12","ORC_L_ALL_glmnet","Beta_SSE",33.0869789418421,0.313161023637497,"rORC_L_ALL_glmnetBeta_SSE"
"214","r","12","ORC_L_ALL_glmnet","test_R2",0.747766092966091,0.000251671638545064,"rORC_L_ALL_glmnettest_R2"
"215","r","12","ORC_L_ALL_glmnet","test_SSE",3277510.43068277,5457.30524216504,"rORC_L_ALL_glmnettest_SSE"
"216","r","12","ORC_L_ALL_glmnet","test_SST",12993992.3534948,20651.8420215561,"rORC_L_ALL_glmnettest_SST"
"217","r","12","ORC_L_glmnet","Beta_SSE",130.675880024925,1.89190669349283,"rORC_L_glmnetBeta_SSE"
"218","r","12","ORC_L_glmnet","test_R2",0.740833884237676,0.000287033717722658,"rORC_L_glmnettest_R2"
"219","r","12","ORC_L_glmnet","test_SSE",3371197.08007638,5329.79756278792,"rORC_L_glmnettest_SSE"
"220","r","12","ORC_L_glmnet","test_SST",13007962.6759018,20706.9844988354,"rORC_L_glmnettest_SST"
"221","r","13","glmnet","Beta_SSE",927.498394542538,9.96592264312284,"rglmnetBeta_SSE"
"222","r","13","glmnet","test_R2",0.671366097388293,0.000781530372528471,"rglmnettest_R2"
"223","r","13","glmnet","test_SSE",4605249.81283649,11487.4511552422,"rglmnettest_SSE"
"224","r","13","glmnet","test_SST",14013482.7571497,22327.5451211555,"rglmnettest_SST"
"225","r","13","MultiLORS","Beta_SSE",548.878635043167,7.16995451241272,"rMultiLORSBeta_SSE"
"226","r","13","MultiLORS","test_R2",0.70553383447229,0.000563442571750534,"rMultiLORStest_R2"
"227","r","13","MultiLORS","test_SSE",4126455.69859727,8834.77818359766,"rMultiLORStest_SSE"
"228","r","13","MultiLORS","test_SST",14013482.7571497,22327.5451211555,"rMultiLORStest_SST"
"229","r","13","ORC_ALL_MultiLORS","Beta_SSE",69.7185323656933,0.861095685785192,"rORC_ALL_MultiLORSBeta_SSE"
